[  1%] [34m[1mGenerating G__NicaFeaturesDict.cxx, G__NicaFeaturesDict_rdict.pcm, ../lib/libNicaFeatures.rootmap[0m
/usr/bin/c++ -fPIC -shared -Wl,-soname,libNicaCut.so.1 -o ../lib/libNicaCut.so.0 CMakeFiles/NicaCut.dir/NicaSubCut.cxx.o CMakeFiles/NicaCut.dir/NicaCut.cxx.o CMakeFiles/NicaCut.dir/NicaCutContainer.cxx.o CMakeFiles/NicaCut.dir/NicaCutCollection.cxx.o CMakeFiles/NicaCut.dir/NicaEventCut.cxx.o CMakeFiles/NicaCut.dir/NicaTrackCut.cxx.o CMakeFiles/NicaCut.dir/NicaTwoTrackCut.cxx.o CMakeFiles/NicaCut.dir/NicaCutsAndMonitors.cxx.o CMakeFiles/NicaCut.dir/eventcuts/NicaEventImpactParameterCut.cxx.o CMakeFiles/NicaCut.dir/eventcuts/NicaEventModuloCut.cxx.o CMakeFiles/NicaCut.dir/eventcuts/NicaEventMultiplicityCut.cxx.o CMakeFiles/NicaCut.dir/eventcuts/NicaEventPhiCut.cxx.o CMakeFiles/NicaCut.dir/eventcuts/NicaEventPtMaxCut.cxx.o CMakeFiles/NicaCut.dir/eventcuts/NicaEventVirtualCut.cxx.o CMakeFiles/NicaCut.dir/eventcuts/NicaEventComplexCut.cxx.o CMakeFiles/NicaCut.dir/eventcuts/NicaEventVertexCut.cxx.o CMakeFiles/NicaCut.dir/eventcuts/NicaEventBinningCut.cxx.o CMakeFiles/NicaCut.dir/eventcuts/NicaEventPrimaryTracksNoCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/detector/NicaTrackBasicToFCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/detector/NicaTrackToFMass2Cut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/detector/NicaTrackDCACut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/detector/NicaTrackTpcCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/detector/NicaTrackExpCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/detector/NicaTrackTpcHitCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/detector/NicaTrackTpcToFCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/detector/NicaTrackDCAPipeCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/detector/NicaTrackTpcToFThresholdlessCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/detector/NicaTrackChi2Cut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/kinematics/NicaTrackBetaCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/kinematics/NicaTrackEtaCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/kinematics/NicaTrackMassCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/kinematics/NicaTrackMtCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/kinematics/NicaTrackPCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/kinematics/NicaTrackPhiCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/kinematics/NicaTrackPtCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/kinematics/NicaTrackYCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/kinematics/NicaTrackPzCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/kinematics/NicaTrackChargeCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/kinematics/NicaTrackBoostedMomentaCuts.cxx.o CMakeFiles/NicaCut.dir/trackcuts/mc/NicaTrackBasicMCCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/mc/NicaTrackFreezoutCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/mc/NicaTrackMCCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/mc/NicaTrackPdgCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/mc/NicaTrackStartPositionCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/mc/NicaTrackPdgBinCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/resolution/NicaTrackDeltaMomCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/resolution/NicaTrackDeltaMomentumCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/NicaTrackOnlyPrimariesCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/NicaTrackStatusCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/NicaTrackComplexCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/NicaTrackVirtualCut.cxx.o CMakeFiles/NicaCut.dir/trackcuts/NicaTrackFlagCuts.cxx.o CMakeFiles/NicaCut.dir/twotrackcuts/kinematics/NicaTwoTrackEtaCut.cxx.o CMakeFiles/NicaCut.dir/twotrackcuts/kinematics/NicaTwoTrackKtCut.cxx.o CMakeFiles/NicaCut.dir/twotrackcuts/kinematics/NicaTwoTrackMinvCut.cxx.o CMakeFiles/NicaCut.dir/twotrackcuts/kinematics/NicaTwoTrackPhiCut.cxx.o CMakeFiles/NicaCut.dir/twotrackcuts/kinematics/NicaTwoTrackPtOrderCut.cxx.o CMakeFiles/NicaCut.dir/twotrackcuts/kinematics/NicaTwoTrackDphiDetaCut.cxx.o CMakeFiles/NicaCut.dir/twotrackcuts/kinematics/NicaTwoTrackPtSumCut.cxx.o CMakeFiles/NicaCut.dir/twotrackcuts/kinematics/NicaTwoTrackRapidityCut.cxx.o CMakeFiles/NicaCut.dir/twotrackcuts/kinematics/NicaTwoTrackDeltaEtaCut.cxx.o CMakeFiles/NicaCut.dir/twotrackcuts/kinematics/NicaPairDeltaQinvCut.cxx.o CMakeFiles/NicaCut.dir/twotrackcuts/kinematics/NicaTwoTrackLCMSCut.cxx.o CMakeFiles/NicaCut.dir/twotrackcuts/kinematics/NicaTwoTrack3DCFCut.cxx.o CMakeFiles/NicaCut.dir/twotrackcuts/NicaTwoTrackComplexCut.cxx.o CMakeFiles/NicaCut.dir/twotrackcuts/NicaTwoTrackFemtoQinvCut.cxx.o CMakeFiles/NicaCut.dir/twotrackcuts/detector/NicaTwoTrackSailorCowboyCut.cxx.o CMakeFiles/NicaCut.dir/twotrackcuts/NicaTwoTrackRadialDistanceCut.cxx.o CMakeFiles/NicaCut.dir/twotrackcuts/NicaTwoTrackDebugCut.cxx.o CMakeFiles/NicaCut.dir/twotrackcuts/mc/NicaTwoTrackFemtoPRFCut.cxx.o CMakeFiles/NicaCut.dir/twotrackcuts/mc/NicaPdgBinPairCut.cxx.o CMakeFiles/NicaCut.dir/twotrackcuts/NicaTwoTrackVirtualCut.cxx.o CMakeFiles/NicaCut.dir/cutmonitors/NicaCutMonitor.cxx.o CMakeFiles/NicaCut.dir/cutmonitors/NicaCutMonitorX.cxx.o CMakeFiles/NicaCut.dir/cutmonitors/NicaCutMonitorXY.cxx.o CMakeFiles/NicaCut.dir/cutmonitors/NicaCutMonitorXYZ.cxx.o CMakeFiles/NicaCut.dir/cutmonitors/NicaPropertyMonitorX.cxx.o CMakeFiles/NicaCut.dir/cutmonitors/NicaPropertyMonitorXY.cxx.o CMakeFiles/NicaCut.dir/cutmonitors/NicaPropertyMonitorXYZ.cxx.o CMakeFiles/NicaCut.dir/G__NicaCutDict.cxx.o   -L/home/cbmdata/_deps/fairsoft_apr22/install/lib  -L/home/cbmdata/_deps/fairroot_v18.6.9/install/lib  -Wl,-rpath,/home/cbmdata/_deps/fairsoft_apr22/install/lib:/home/cbmdata/_deps/fairroot_v18.6.9/install/lib:/home/heinemann/gpuunpacker/cbmroot/build2/external/NICAFEMTO-prefix/src/NICAFEMTO-build/lib: ../lib/libNicaDataFormat.so.0 -lBase ../lib/libNicaFeatures.so.0 -lGui -lCore -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -lXMLParser -lXMLIO -lSQLIO -lFairTools -lEG 
[ 53%] Built target NicaCut
[ 53%] [34m[1mGenerating G__NicaAnaDict.cxx, G__NicaAnaDict_rdict.pcm, ../../lib/libNicaAna.rootmap[0m
[ 53%] [32mBuilding CXX object analysis/base/CMakeFiles/NicaAna.dir/NicaMultiTrackAna.cxx.o[0m
[ 54%] [32mBuilding CXX object analysis/base/CMakeFiles/NicaAna.dir/NicaMemoryMapManager.cxx.o[0m
[ 54%] [32mBuilding CXX object analysis/base/CMakeFiles/NicaAna.dir/NicaEventAna.cxx.o[0m
[ 54%] [32mBuilding CXX object analysis/base/CMakeFiles/NicaAna.dir/NicaTrackAna.cxx.o[0m
[ 55%] [32mBuilding CXX object analysis/base/CMakeFiles/NicaAna.dir/chains/NicaEventAnaChain.cxx.o[0m
[ 55%] [32mBuilding CXX object analysis/base/CMakeFiles/NicaAna.dir/NicaTwoTrackAna.cxx.o[0m
[ 55%] [32mBuilding CXX object analysis/base/CMakeFiles/NicaAna.dir/chains/NicaTrackAnaChain.cxx.o[0m
[ 56%] [32mBuilding CXX object analysis/base/CMakeFiles/NicaAna.dir/chains/NicaTwoTrackAnaChain.cxx.o[0m
[ 57%] [32mBuilding CXX object analysis/base/CMakeFiles/NicaAna.dir/on_the_fly/smear_codes/NicaSmearAlgorithm.cxx.o[0m
[ 57%] [32mBuilding CXX object analysis/base/CMakeFiles/NicaAna.dir/on_the_fly/NicaBoostTask.cxx.o[0m
[ 57%] [32mBuilding CXX object analysis/base/CMakeFiles/NicaAna.dir/on_the_fly/NicaSplitedTrackToStatusTask.cxx.o[0m
[ 58%] [32mBuilding CXX object analysis/base/CMakeFiles/NicaAna.dir/on_the_fly/NicaMiniEventTask.cxx.o[0m
[ 58%] [32mBuilding CXX object analysis/base/CMakeFiles/NicaAna.dir/on_the_fly/NicaCopyDataTask.cxx.o[0m
[ 58%] [32mBuilding CXX object analysis/base/CMakeFiles/NicaAna.dir/on_the_fly/NicaSmearTask.cxx.o[0m
[ 58%] [32mBuilding CXX object analysis/base/CMakeFiles/NicaAna.dir/on_the_fly/smear_codes/NicaTrackSmearMomentumPercent.cxx.o[0m
[ 58%] [32mBuilding CXX object analysis/base/CMakeFiles/NicaAna.dir/G__NicaAnaDict.cxx.o[0m
[ 59%] [32m[1mLinking CXX shared library ../../lib/libNicaAna.so[0m
/usr/bin/c++ -fPIC -shared -Wl,-soname,libNicaAna.so.1 -o ../../lib/libNicaAna.so.0 CMakeFiles/NicaAna.dir/NicaEventAna.cxx.o CMakeFiles/NicaAna.dir/NicaMemoryMapManager.cxx.o CMakeFiles/NicaAna.dir/NicaMultiTrackAna.cxx.o CMakeFiles/NicaAna.dir/NicaTrackAna.cxx.o CMakeFiles/NicaAna.dir/NicaTwoTrackAna.cxx.o CMakeFiles/NicaAna.dir/chains/NicaEventAnaChain.cxx.o CMakeFiles/NicaAna.dir/chains/NicaTrackAnaChain.cxx.o CMakeFiles/NicaAna.dir/chains/NicaTwoTrackAnaChain.cxx.o CMakeFiles/NicaAna.dir/on_the_fly/NicaSplitedTrackToStatusTask.cxx.o CMakeFiles/NicaAna.dir/on_the_fly/NicaBoostTask.cxx.o CMakeFiles/NicaAna.dir/on_the_fly/NicaMiniEventTask.cxx.o CMakeFiles/NicaAna.dir/on_the_fly/NicaCopyDataTask.cxx.o CMakeFiles/NicaAna.dir/on_the_fly/NicaSmearTask.cxx.o CMakeFiles/NicaAna.dir/on_the_fly/smear_codes/NicaSmearAlgorithm.cxx.o CMakeFiles/NicaAna.dir/on_the_fly/smear_codes/NicaTrackSmearMomentumPercent.cxx.o CMakeFiles/NicaAna.dir/G__NicaAnaDict.cxx.o   -L/home/cbmdata/_deps/fairsoft_apr22/install/lib  -L/home/cbmdata/_deps/fairroot_v18.6.9/install/lib  -Wl,-rpath,/home/cbmdata/_deps/fairsoft_apr22/install/lib:/home/cbmdata/_deps/fairroot_v18.6.9/install/lib:/home/heinemann/gpuunpacker/cbmroot/build2/external/NICAFEMTO-prefix/src/NICAFEMTO-build/lib: -lBase ../../lib/libNicaCut.so.0 ../../lib/libNicaDataFormat.so.0 -lBase -lEG ../../lib/libNicaFeatures.so.0 -lGui -lCore -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -lXMLParser -lXMLIO -lSQLIO -lFairTools 
[ 59%] Built target NicaAna
[ 59%] [34m[1mGenerating G__NicaSpectraDict.cxx, G__NicaSpectraDict_rdict.pcm, ../../lib/libNicaSpectra.rootmap[0m
[ 59%] [34m[1mGenerating G__NicaV0Dict.cxx, G__NicaV0Dict_rdict.pcm, ../../lib/libNicaV0.rootmap[0m
[ 59%] [34m[1mGenerating G__NicaFlowDict.cxx, G__NicaFlowDict_rdict.pcm, ../../lib/libNicaFlow.rootmap[0m
[ 59%] [34m[1mGenerating G__NicaFluctDict.cxx, G__NicaFluctDict_rdict.pcm, ../../lib/libNicaFluct.rootmap[0m
[ 59%] [34m[1mGenerating G__NicaQADict.cxx, G__NicaQADict_rdict.pcm, ../../lib/libNicaQA.rootmap[0m
[ 60%] [34m[1mGenerating G__NicaFemtoDict.cxx, G__NicaFemtoDict_rdict.pcm, ../../lib/libNicaFemto.rootmap[0m
[ 60%] [32mBuilding CXX object analysis/flow/CMakeFiles/NicaFlow.dir/NicaFlowYVariable.cxx.o[0m
[ 60%] [32mBuilding CXX object analysis/fluctuations/CMakeFiles/NicaFluct.dir/NicaChargedFluctuationsAna.cxx.o[0m
[ 60%] [32mBuilding CXX object analysis/v0s/CMakeFiles/NicaV0.dir/NicaV0CandBasicCut.cxx.o[0m
[ 60%] [32mBuilding CXX object analysis/v0s/CMakeFiles/NicaV0.dir/NicaV0Candidate.cxx.o[0m
[ 61%] [32mBuilding CXX object analysis/flow/CMakeFiles/NicaFlow.dir/NicaSimpleVnAnalysis.cxx.o[0m
[ 61%] [32mBuilding CXX object analysis/flow/CMakeFiles/NicaFlow.dir/NicaFlowVariable.cxx.o[0m
[ 61%] [32mBuilding CXX object analysis/fluctuations/CMakeFiles/NicaFluct.dir/NicaFluctuationsAna.cxx.o[0m
[ 62%] [32mBuilding CXX object analysis/flow/CMakeFiles/NicaFlow.dir/NicaFlowPtVariable.cxx.o[0m
[ 62%] [32mBuilding CXX object analysis/flow/CMakeFiles/NicaFlow.dir/G__NicaFlowDict.cxx.o[0m
[ 63%] [32mBuilding CXX object analysis/v0s/CMakeFiles/NicaV0.dir/NicaV0BasicFinder.cxx.o[0m
[ 64%] [32mBuilding CXX object analysis/fluctuations/CMakeFiles/NicaFluct.dir/NicaFluctuation1D.cxx.o[0m
[ 64%] [32mBuilding CXX object analysis/fluctuations/CMakeFiles/NicaFluct.dir/G__NicaFluctDict.cxx.o[0m
[ 65%] [32mBuilding CXX object analysis/v0s/CMakeFiles/NicaV0.dir/NicaV0CandidateHelix.cxx.o[0m
[ 65%] [32mBuilding CXX object analysis/v0s/CMakeFiles/NicaV0.dir/NicaV0MassInvCut.cxx.o[0m
[ 65%] [32mBuilding CXX object analysis/v0s/CMakeFiles/NicaV0.dir/G__NicaV0Dict.cxx.o[0m
[ 66%] [32mBuilding CXX object analysis/spectra/CMakeFiles/NicaSpectra.dir/G__NicaSpectraDict.cxx.o[0m
[ 66%] [32mBuilding CXX object analysis/spectra/CMakeFiles/NicaSpectra.dir/NicaSpectraAna.cxx.o[0m
[ 66%] [32mBuilding CXX object analysis/qa/CMakeFiles/NicaQA.dir/G__NicaQADict.cxx.o[0m
[ 67%] [32mBuilding CXX object analysis/qa/CMakeFiles/NicaQA.dir/NicaQATrackTask.cxx.o[0m
[ 67%] [32mBuilding CXX object analysis/qa/CMakeFiles/NicaQA.dir/NicaQAPlotReport.cxx.o[0m
[ 67%] [32mBuilding CXX object analysis/qa/CMakeFiles/NicaQA.dir/NicaQAEventTask.cxx.o[0m
[ 68%] [32mBuilding CXX object analysis/qa/CMakeFiles/NicaQA.dir/NicaQAHistoSettings.cxx.o[0m
[ 68%] [32mBuilding CXX object analysis/qa/CMakeFiles/NicaQA.dir/NicaQAPlot.cxx.o[0m
[ 69%] [32m[1mLinking CXX shared library ../../lib/libNicaV0.so[0m
[ 70%] [32m[1mLinking CXX shared library ../../lib/libNicaFluct.so[0m
[ 71%] [32m[1mLinking CXX shared library ../../lib/libNicaFlow.so[0m
/usr/bin/c++ -fPIC -shared -Wl,-soname,libNicaV0.so.1 -o ../../lib/libNicaV0.so.0 CMakeFiles/NicaV0.dir/NicaV0BasicFinder.cxx.o CMakeFiles/NicaV0.dir/NicaV0CandBasicCut.cxx.o CMakeFiles/NicaV0.dir/NicaV0Candidate.cxx.o CMakeFiles/NicaV0.dir/NicaV0CandidateHelix.cxx.o CMakeFiles/NicaV0.dir/NicaV0MassInvCut.cxx.o CMakeFiles/NicaV0.dir/G__NicaV0Dict.cxx.o   -L/home/cbmdata/_deps/fairsoft_apr22/install/lib  -L/home/cbmdata/_deps/fairroot_v18.6.9/install/lib  -Wl,-rpath,/home/cbmdata/_deps/fairsoft_apr22/install/lib:/home/cbmdata/_deps/fairroot_v18.6.9/install/lib:/home/heinemann/gpuunpacker/cbmroot/build2/external/NICAFEMTO-prefix/src/NICAFEMTO-build/lib: -lBase -lEG -lMathCore -lPhysics -lCore ../../lib/libNicaAna.so.0 ../../lib/libNicaCut.so.0 ../../lib/libNicaDataFormat.so.0 -lBase -lEG ../../lib/libNicaFeatures.so.0 -lGui -lCore -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lMathCore -lPhysics -lThread -lXMLParser -lXMLIO -lSQLIO -lFairTools 
/usr/bin/c++ -fPIC -shared -Wl,-soname,libNicaFlow.so.1 -o ../../lib/libNicaFlow.so.0 CMakeFiles/NicaFlow.dir/NicaFlowPtVariable.cxx.o CMakeFiles/NicaFlow.dir/NicaFlowVariable.cxx.o CMakeFiles/NicaFlow.dir/NicaFlowYVariable.cxx.o CMakeFiles/NicaFlow.dir/NicaSimpleVnAnalysis.cxx.o CMakeFiles/NicaFlow.dir/G__NicaFlowDict.cxx.o   -L/home/cbmdata/_deps/fairsoft_apr22/install/lib  -L/home/cbmdata/_deps/fairroot_v18.6.9/install/lib  -Wl,-rpath,/home/cbmdata/_deps/fairsoft_apr22/install/lib:/home/cbmdata/_deps/fairroot_v18.6.9/install/lib:/home/heinemann/gpuunpacker/cbmroot/build2/external/NICAFEMTO-prefix/src/NICAFEMTO-build/lib: -lBase -lEG -lMathCore -lPhysics -lCore ../../lib/libNicaAna.so.0 ../../lib/libNicaCut.so.0 ../../lib/libNicaDataFormat.so.0 -lBase -lEG ../../lib/libNicaFeatures.so.0 -lGui -lCore -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lMathCore -lPhysics -lThread -lXMLParser -lXMLIO -lSQLIO -lFairTools 
/usr/bin/c++ -fPIC -shared -Wl,-soname,libNicaFluct.so.1 -o ../../lib/libNicaFluct.so.0 CMakeFiles/NicaFluct.dir/NicaChargedFluctuationsAna.cxx.o CMakeFiles/NicaFluct.dir/NicaFluctuation1D.cxx.o CMakeFiles/NicaFluct.dir/NicaFluctuationsAna.cxx.o CMakeFiles/NicaFluct.dir/G__NicaFluctDict.cxx.o   -L/home/cbmdata/_deps/fairsoft_apr22/install/lib  -L/home/cbmdata/_deps/fairroot_v18.6.9/install/lib  -Wl,-rpath,/home/cbmdata/_deps/fairsoft_apr22/install/lib:/home/cbmdata/_deps/fairroot_v18.6.9/install/lib:/home/heinemann/gpuunpacker/cbmroot/build2/external/NICAFEMTO-prefix/src/NICAFEMTO-build/lib: -lBase -lEG -lMathCore -lPhysics -lCore ../../lib/libNicaAna.so.0 ../../lib/libNicaCut.so.0 ../../lib/libNicaDataFormat.so.0 -lBase -lEG ../../lib/libNicaFeatures.so.0 -lGui -lCore -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lMathCore -lPhysics -lThread -lXMLParser -lXMLIO -lSQLIO -lFairTools 
[ 71%] [32m[1mLinking CXX shared library ../../lib/libNicaSpectra.so[0m
/usr/bin/c++ -fPIC -shared -Wl,-soname,libNicaSpectra.so.1 -o ../../lib/libNicaSpectra.so.0 CMakeFiles/NicaSpectra.dir/NicaSpectraAna.cxx.o CMakeFiles/NicaSpectra.dir/G__NicaSpectraDict.cxx.o   -L/home/cbmdata/_deps/fairsoft_apr22/install/lib  -L/home/cbmdata/_deps/fairroot_v18.6.9/install/lib  -Wl,-rpath,/home/cbmdata/_deps/fairsoft_apr22/install/lib:/home/cbmdata/_deps/fairroot_v18.6.9/install/lib:/home/heinemann/gpuunpacker/cbmroot/build2/external/NICAFEMTO-prefix/src/NICAFEMTO-build/lib: -lBase -lEG -lMathCore -lPhysics -lCore ../../lib/libNicaAna.so.0 ../../lib/libNicaCut.so.0 ../../lib/libNicaDataFormat.so.0 -lBase -lEG ../../lib/libNicaFeatures.so.0 -lGui -lCore -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lMathCore -lPhysics -lThread -lXMLParser -lXMLIO -lSQLIO -lFairTools 
[ 72%] [32m[1mLinking CXX shared library ../../lib/libNicaQA.so[0m
/usr/bin/c++ -fPIC -shared -Wl,-soname,libNicaQA.so.1 -o ../../lib/libNicaQA.so.0 CMakeFiles/NicaQA.dir/NicaQAPlot.cxx.o CMakeFiles/NicaQA.dir/NicaQAPlotReport.cxx.o CMakeFiles/NicaQA.dir/NicaQAEventTask.cxx.o CMakeFiles/NicaQA.dir/NicaQATrackTask.cxx.o CMakeFiles/NicaQA.dir/NicaQAHistoSettings.cxx.o CMakeFiles/NicaQA.dir/G__NicaQADict.cxx.o   -L/home/cbmdata/_deps/fairsoft_apr22/install/lib  -L/home/cbmdata/_deps/fairroot_v18.6.9/install/lib  -Wl,-rpath,/home/cbmdata/_deps/fairsoft_apr22/install/lib:/home/cbmdata/_deps/fairroot_v18.6.9/install/lib:/home/heinemann/gpuunpacker/cbmroot/build2/external/NICAFEMTO-prefix/src/NICAFEMTO-build/lib: -lBase -lEG -lMathCore -lPhysics -lCore ../../lib/libNicaAna.so.0 ../../lib/libNicaCut.so.0 ../../lib/libNicaDataFormat.so.0 -lBase -lEG ../../lib/libNicaFeatures.so.0 -lGui -lCore -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lTree -lRint -lPostscript -lMatrix -lMathCore -lPhysics -lThread -lXMLParser -lXMLIO -lSQLIO -lFairTools 
[ 72%] Built target NicaFlow
[ 72%] Built target NicaV0
[ 72%] Built target NicaSpectra
[35m[1mScanning dependencies of target NicaFemto[0m
[ 72%] Built target NicaFluct
[ 72%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/ana/NicaFemtoBasicAna.cxx.o[0m
[ 72%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/ana/NicaFemtoEventBinsAna.cxx.o[0m
[ 72%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/ana/NicaFemtoFreezoutsAna.cxx.o[0m
[ 72%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/base/NicaFemtoMiniPair.cxx.o[0m
[ 73%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/ana/NicaFemtoDumpPairAna.cxx.o[0m
[ 73%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/base/NicaFemtoDPhiDEta.cxx.o[0m
[ 73%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/base/NicaFemto3DCF.cxx.o[0m
[ 74%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/base/NicaFemto1DCF.cxx.o[0m
[ 74%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/base/NicaFemto3DCFQinv.cxx.o[0m
[ 74%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/base/NicaFemtoPairKinematics.cxx.o[0m
[ 74%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/base/NicaFemtoFreezoutGenerator.cxx.o[0m
[ 75%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/base/NicaFemtoFastCut.cxx.o[0m
[ 76%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/base/NicaFemtoPair.cxx.o[0m
[ 76%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/base/NicaFemtoSourceModel.cxx.o[0m
[ 77%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/base/NicaFemtoConst.cxx.o[0m
[ 77%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/NicaCorrFitFunc.cxx.o[0m
[ 77%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/base/source_models/NicaFemtoSourceModelGauss.cxx.o[0m
[ 77%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/base/source_models/NicaFemtoSourceModelExp.cxx.o[0m
[ 77%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/NicaCorrFit.cxx.o[0m
[ 77%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/NicaCorrFitMath3DCF.cxx.o[0m
[ 78%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/NicaCorrFitMath1DCF.cxx.o[0m
[ 79%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/NicaCorrFit1DCF.cxx.o[0m
[ 79%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/base/source_models/NicaFemtoSourceModelGausMt.cxx.o[0m
[ 79%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/NicaCorrFitKisiel.cxx.o[0m
[ 80%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/NicaCorrFitWielanek.cxx.o[0m
[ 80%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/NicaCorrFit3DCF.cxx.o[0m
[ 80%] Built target NicaQA
[ 81%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/NicaCorrFitGUI.cxx.o[0m
[ 81%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/NicaCorrFitHDFunc.cxx.o[0m
[ 81%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/mapgenerators/NicaFemto1DCFAnaMap.cxx.o[0m
[ 82%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/mapgenerators/NicaFemto1DCFAnaMapMC.cxx.o[0m
[ 82%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/mapgenerators/NicaWielanekMapGenerator.cxx.o[0m
[ 83%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/mapgenerators/NicaFemto1DCFAnaMapPairsDumped.cxx.o[0m
[ 83%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/fittingfunctions/NicaCorrFit1DCFSquare.cxx.o[0m
[ 84%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/fittingfunctions/NicaCorrFit1DCFLorentz.cxx.o[0m
[ 84%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/fittingfunctions/NicaCorrFit3DCFSquare.cxx.o[0m
[ 84%] [32mBuilding CXX object analysis/femto/CMakeFiles/NicaFemto.dir/corrfit/fittingfunctions/NicaCorrFit3DCFLorentz.cxx.o[0m
